,corp_brand_id,corporate_brand,material_type,level,date,snapshot_date,Brand_ΔFIP_%,Brand_Abs_Impact,Brand_MT_Abs_Impact,Net_vs_Abs_Ratio,Signal_SKU_%,Impact_from_Signal_%,Top_5_SKU_%,Plant_Concentration_%,Qty_Impact_%,Cost_Impact_%,Weighted_Dominance,Driver_Conflict_%,Avg_Persistence,Structural_Shift_Index,MaterialType_Impact_%,Actionability_Index,Ownership_Clarity_Index,Explainability_Score
511,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2025-11-28,23.7,,62952.04,23.7,94.92,77.24,49.73,88.31,100.0,0.0,1.0,29.46,0.54,1.79,-1.0,38.41,100.0,59.67
512,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-05,34.36,,81984.66,34.36,88.14,88.64,60.8,76.97,100.0,0.0,1.0,38.46,0.71,0.0,-0.04,53.89,100.0,61.95
513,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-12,-79.19,,89635.61,79.19,85.34,88.12,67.54,87.46,100.0,-0.0,1.0,22.22,0.42,2.02,-0.01,59.51,100.0,62.56
514,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-17,-19.71,,209949.39,19.71,88.79,68.51,44.14,88.02,100.0,-0.0,1.0,50.49,0.87,0.97,-0.01,30.24,100.0,56.08
515,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-19,71.85,,47118.17,71.85,73.28,20.03,80.6,75.13,100.0,0.0,1.0,20.0,0.63,1.18,4.67,16.14,100.0,63.65
516,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2025-12-26,29.07,,50699.32,29.07,96.55,99.36,81.91,72.92,100.0,0.0,1.0,14.29,0.22,0.89,-0.96,81.39,100.0,72.1
517,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-02,-19.02,,100935.07,19.02,94.83,74.82,34.18,72.59,-33.46,135.0,-0.63,86.36,0.21,0.0,-0.0,25.57,168.45,52.29
518,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-09,23.03,,54034.71,23.03,94.83,58.66,55.9,52.45,100.0,0.0,1.0,26.36,0.37,0.0,-0.0,32.79,100.0,61.53
519,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-16,-80.73,,330101.13,80.73,53.91,30.66,28.91,75.48,100.0,-0.0,1.0,66.13,0.97,0.0,-2.87,8.87,100.0,36.35
520,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-23,-54.01,,362221.32,54.01,52.17,38.53,29.43,76.46,96.0,12.17,0.58,55.0,1.68,0.0,0.03,11.34,83.83,38.24
521,03302101,REVLIMID,PACK,BRAND_MATERIAL_TYPE,202612,2026-01-30,38.59,,78216.11,38.59,79.13,19.06,68.36,99.27,100.0,0.0,1.0,36.26,1.01,0.0,2005.24,13.03,100.0,62.36
522,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-07-18,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
523,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-07-25,-100.0,,6114.5,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,12.5,0.12,0.0,0.22,100.0,100.0,80.42
524,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-08-01,-100.0,,1953.0,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,12.5,0.12,0.0,0.84,100.0,100.0,80.42
525,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-08-08,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,-0.0,,,
526,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-08-15,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,0.0,,,
527,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-08-22,-100.0,,12822.16,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,25.0,0.25,0.0,-1.57,100.0,100.0,80.83
528,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-08-26,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
529,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-08-29,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,0.0,,,
530,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-09-05,61.29,,1741.09,61.29,100.0,100.0,100.0,100.0,100.0,0.0,1.0,25.0,0.25,0.0,-0.01,100.0,100.0,80.83
531,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-09-12,-100.0,,8537.16,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,25.0,0.25,0.0,0.35,100.0,100.0,80.83
532,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-09-18,61.29,,1741.09,61.29,100.0,100.0,100.0,100.0,100.0,0.0,1.0,28.57,0.29,0.0,-0.01,100.0,100.0,80.95
533,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-09-19,100.0,,8537.16,100.0,100.0,100.0,100.0,100.0,100.0,0.0,1.0,28.57,0.29,0.0,-1.57,100.0,100.0,80.95
534,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-09-26,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,0.0,,,
535,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-10-03,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,0.0,,,
536,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-10-10,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,,,,
537,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-10-17,-100.0,,153.54,100.0,100.0,100.0,98.35,100.0,100.0,-0.0,1.0,85.71,0.86,0.0,-0.01,98.35,100.0,82.2
538,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-10-24,-100.0,,153.54,100.0,100.0,100.0,98.35,100.0,100.0,-0.0,1.0,85.71,1.71,0.0,-0.01,98.35,100.0,85.05
539,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-10-31,-100.0,,10212.15,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,42.86,1.29,0.0,0.91,100.0,100.0,84.29
540,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-11-07,100.0,,4326.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,1.0,14.29,0.14,0.0,-1.96,100.0,100.0,80.48
541,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-11-14,-79.82,,4621.47,79.82,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,42.86,0.43,0.0,-0.01,100.0,100.0,81.43
542,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-11-19,-100.0,,9575.06,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,37.5,0.62,25.0,-0.17,100.0,100.0,82.08
543,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-11-21,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,0.0,,,
544,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-11-28,100.0,,18596.81,100.0,100.0,100.0,100.0,100.0,100.0,0.0,1.0,12.5,0.12,0.0,-1.24,100.0,100.0,80.42
545,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-12-05,-100.0,,4211.16,100.0,100.0,100.0,100.0,100.0,100.0,-0.0,1.0,12.5,0.12,0.0,0.01,100.0,100.0,80.42
546,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-12-12,100.0,,4211.16,100.0,100.0,100.0,100.0,100.0,100.0,0.0,1.0,12.5,0.12,0.0,0.0,100.0,100.0,80.42
547,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-12-17,100.0,,56983.82,100.0,87.5,68.79,100.0,100.0,100.0,0.0,1.0,28.57,0.38,0.0,0.01,68.79,100.0,76.25
548,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-12-19,100.0,,38387.0,100.0,87.5,53.66,100.0,100.0,100.0,0.0,1.0,14.29,0.5,0.0,5.29,53.66,100.0,76.67
549,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2025-12-26,,,0.0,,100.0,,,,,,,0.0,0.0,0.0,-0.0,,,
550,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-02,100.0,,26948.13,100.0,100.0,100.0,81.95,100.0,0.0,100.0,-1.0,100.0,0.0,0.0,0.0,81.95,100.0,72.78
551,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-09,-100.0,,23075.34,100.0,87.5,65.93,100.0,100.0,100.0,-0.0,1.0,28.57,0.38,0.0,0.0,65.93,100.0,76.25
552,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-16,-65.09,,141106.88,65.09,42.86,23.08,97.88,100.0,100.0,-0.0,1.0,100.0,1.14,0.0,-0.99,22.59,100.0,60.1
553,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-23,81.48,,619634.8,81.48,25.0,3.87,98.72,100.0,87.41,5.34,0.94,100.0,1.75,0.0,-0.08,3.82,82.07,55.32
554,03302101,REVLIMID,RAW,BRAND_MATERIAL_TYPE,202612,2026-01-30,100.0,,612987.98,100.0,87.5,0.69,100.0,100.0,100.0,0.0,1.0,14.29,0.38,0.0,40726.43,0.69,100.0,76.25
